Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HTMValue,ATMValue,HTMValueSeason,ATMValueSeason
E0,2012-09-29,Arsenal FC,Chelsea FC,1,2,A,1,1,D,M Atkinson,14,10,5,5,14,13,6,5,2,3,0,0,2.1,3.4,3.5,2.15,3.5,3.5,2.15,3.5,3.5,2.25,3.2,2.9,2.1,3.3,3.4,2.21,3.46,3.59,2.25,3.1,3.4,2.1,3.4,3.4,2.2,3.4,3.6,2.2,3.4,3.2,39,2.25,2.17,3.53,3.35,3.6,3.34,37,1.91,1.85,2.04,1.95,22,0.0,1.62,1.56,2.58,2.45,2.19,3.44,3.65,284.75,387.0,373.25,410.5
E0,2012-09-29,Everton FC,Southampton FC,3,1,H,3,1,H,L Probert,17,8,9,2,2,3,10,3,0,0,0,0,1.4,4.75,8.0,1.42,4.2,7.75,1.42,4.2,7.75,1.42,4.0,7.0,1.44,4.2,7.5,1.43,5.01,8.34,1.44,4.2,7.5,1.4,4.5,7.5,1.44,4.75,8.5,1.4,4.5,7.5,39,1.45,1.41,5.01,4.55,9.0,7.74,29,1.66,1.61,2.44,2.28,24,-1.25,1.95,1.91,2.01,1.96,1.4,5.27,8.81,123.75,66.15,116.5,43.3
E0,2012-09-29,Fulham FC,Manchester City,1,2,A,1,1,D,M Halsey,7,21,3,12,7,12,2,4,0,1,0,0,4.33,3.6,1.83,4.5,3.6,1.85,4.5,3.6,1.85,4.0,3.4,1.8,4.5,3.5,1.8,4.62,3.75,1.86,4.5,3.1,1.91,4.5,3.6,1.8,4.5,3.6,1.85,4.33,3.5,1.83,39,4.65,4.34,3.75,3.54,1.91,1.83,37,1.85,1.78,2.15,2.03,23,0.5,2.08,2.04,1.86,1.8,4.69,3.88,1.82,85.25,498.25,94.5,510.0
E0,2012-09-29,Manchester United,Tottenham Hotspur,2,3,A,0,2,A,C Foy,15,10,8,6,5,7,9,5,0,0,0,0,1.57,4.0,6.0,1.55,3.75,6.25,1.55,3.75,6.25,1.45,3.9,6.5,1.53,4.0,6.0,1.61,4.34,5.88,1.62,3.6,6.0,1.57,4.0,6.0,1.6,4.2,6.0,1.53,4.0,6.0,39,1.62,1.57,4.34,3.97,6.5,5.93,34,1.72,1.66,2.35,2.21,26,-1.0,2.06,2.0,1.91,1.87,1.55,4.44,6.6,441.0,261.0,398.5,284.0
E0,2012-09-29,Norwich City,Liverpool FC,2,5,A,0,2,A,M Jones,10,10,7,6,5,2,5,5,1,0,0,0,4.75,3.75,1.73,4.75,3.5,1.75,4.75,3.5,1.75,3.8,3.4,1.85,4.33,3.5,1.83,4.9,3.87,1.79,4.8,3.2,1.83,4.5,3.6,1.8,4.8,3.75,1.75,4.33,3.5,1.83,38,5.0,4.61,3.88,3.63,1.85,1.77,36,1.88,1.82,2.08,1.99,22,0.75,1.91,1.87,2.07,2.01,4.93,3.91,1.78,65.0,240.1,59.7,228.1
E0,2012-09-29,Reading FC,Newcastle United,2,2,D,0,0,D,A Marriner,14,8,7,3,6,8,6,3,0,3,0,0,2.88,3.3,2.5,2.95,3.25,2.35,2.95,3.25,2.35,2.8,3.2,2.3,2.9,3.3,2.38,3.01,3.41,2.53,3.0,3.0,2.5,3.0,3.3,2.4,3.0,3.4,2.5,2.9,3.25,2.4,39,3.07,2.89,3.41,3.29,2.55,2.44,37,2.11,2.01,1.87,1.8,23,0.0,2.19,2.13,1.79,1.75,2.86,3.41,2.66,36.75,158.5,32.0,148.95
E0,2012-09-29,Stoke City,Swansea City,2,0,H,2,0,H,J Moss,10,8,5,0,10,8,6,8,1,1,0,0,1.91,3.4,4.2,1.85,3.3,4.4,1.85,3.3,4.4,1.9,3.3,3.7,1.91,3.4,4.0,1.93,3.5,4.65,1.95,3.1,4.33,1.83,3.5,4.5,1.91,3.4,4.6,1.91,3.25,4.33,39,1.95,1.9,3.6,3.4,4.65,4.22,37,2.11,2.03,1.85,1.78,21,-0.5,1.93,1.9,2.02,1.98,1.97,3.53,4.34,97.6,72.75,84.1,67.25
E0,2012-09-29,Sunderland AFC,Wigan Athletic,1,0,H,0,0,D,H Webb,11,8,6,3,20,16,8,1,2,5,0,1,2.0,3.4,3.8,1.95,3.4,3.8,1.95,3.4,3.8,1.9,3.3,3.7,1.91,3.4,4.0,2.05,3.48,4.08,2.1,3.1,3.75,1.91,3.5,4.0,2.05,3.4,4.0,1.91,3.4,4.0,39,2.1,2.0,3.5,3.37,4.15,3.84,37,2.2,2.07,1.8,1.75,22,-0.5,2.07,2.01,1.91,1.86,2.25,3.33,3.62,114.5,71.0,94.25,77.5
E0,2012-09-30,Aston Villa,West Bromwich Albion,1,1,D,0,0,D,A Taylor,19,14,8,7,9,11,11,4,1,1,0,0,2.4,3.3,3.0,2.4,3.3,3.1,2.4,3.3,3.1,2.6,3.1,2.6,2.4,3.3,2.88,2.4,3.38,3.25,2.5,3.0,3.0,2.5,3.4,2.8,2.5,3.3,3.12,2.5,3.2,2.88,39,2.6,2.42,3.4,3.27,3.25,2.96,36,1.97,1.89,2.0,1.91,24,-0.25,2.12,2.03,1.9,1.84,2.54,3.43,2.98,120.25,84.0,116.5,80.0
E0,2012-10-01,Queens Park Rangers,West Ham United,1,2,A,0,2,A,M Clattenburg,13,17,9,10,9,21,4,13,1,8,1,0,2.05,3.4,3.75,2.0,3.3,3.75,2.0,3.3,3.75,2.2,3.2,3.0,2.05,3.3,3.6,2.17,3.45,3.71,2.15,3.1,3.6,2.1,3.4,3.5,2.15,3.4,3.7,2.1,3.25,3.5,35,2.2,2.08,3.5,3.33,3.75,3.59,33,2.06,1.97,1.89,1.82,20,-0.25,1.85,1.81,2.11,2.06,2.41,3.52,3.1,108.0,92.45,89.25,69.95
E0,2012-10-06,Chelsea FC,Norwich City,4,1,H,3,1,H,A Taylor,20,7,13,4,7,1,10,2,0,0,0,0,1.22,6.5,12.0,1.22,5.75,13.0,1.22,5.75,13.0,1.2,5.7,13.0,1.22,6.0,13.0,1.23,7.11,15.01,1.25,5.0,15.0,1.2,6.0,15.0,1.22,7.0,15.0,1.22,6.0,13.0,39,1.25,1.22,7.1,6.12,15.9,13.15,25,1.54,1.48,2.76,2.56,23,-1.75,1.96,1.9,2.03,1.97,1.22,7.35,16.36,387.0,63.95,410.5,59.7
E0,2012-10-06,Manchester City,Sunderland AFC,3,0,H,1,0,H,L Probert,26,8,16,6,10,10,15,4,0,3,0,0,1.29,5.5,11.0,1.25,5.25,12.5,1.25,5.25,12.5,1.28,5.0,10.0,1.29,5.0,11.0,1.29,5.99,12.98,1.3,5.0,11.0,1.22,6.0,15.0,1.29,6.0,13.0,1.22,6.0,13.0,39,1.31,1.27,6.2,5.49,14.0,11.77,32,1.65,1.6,2.46,2.31,24,-1.5,1.87,1.81,2.12,2.06,1.31,5.75,12.26,498.25,114.5,510.0,94.25
E0,2012-10-06,Swansea City,Reading FC,2,2,D,0,2,A,M Dean,25,8,16,6,8,11,11,3,1,3,0,0,1.91,3.6,4.0,1.9,3.5,3.9,1.9,3.5,3.9,1.8,3.45,4.25,2.0,3.3,3.75,1.98,3.67,4.12,2.05,3.1,4.0,2.0,3.4,3.8,2.0,3.5,4.0,2.0,3.4,3.75,39,2.05,1.95,3.61,3.43,4.25,3.95,35,2.0,1.91,1.99,1.9,22,-0.5,2.0,1.95,1.98,1.93,1.84,3.79,4.68,72.25,36.75,67.25,32.0
E0,2012-10-06,West Bromwich Albion,Queens Park Rangers,3,2,H,2,1,H,M Jones,13,13,8,6,16,12,2,5,2,2,0,0,1.83,3.75,4.2,1.87,3.5,4.0,1.87,3.5,4.0,1.85,3.4,4.1,1.83,3.6,4.2,1.85,3.81,4.55,1.91,3.2,4.33,1.83,3.6,4.33,1.87,3.7,4.4,1.91,3.4,4.0,39,1.91,1.85,3.8,3.57,4.5,4.2,35,1.89,1.83,2.06,1.98,22,-0.5,1.9,1.84,2.08,2.03,1.93,3.78,4.19,83.0,108.0,80.0,89.25
E0,2012-10-06,West Ham United,Arsenal FC,1,3,A,1,1,D,P Dowd,7,20,3,14,12,7,4,16,3,2,0,0,4.0,3.6,1.91,3.9,3.7,1.95,3.9,3.7,1.95,4.0,3.45,1.85,4.2,3.5,1.83,3.98,3.68,2.01,4.0,3.2,2.0,4.0,3.6,1.91,3.9,3.6,2.0,3.75,3.4,2.0,39,4.2,3.77,3.65,3.44,2.08,2.0,35,1.85,1.78,2.1,2.03,23,0.5,1.88,1.84,2.12,2.0,4.38,3.77,1.89,92.45,284.75,69.95,373.25
E0,2012-10-06,Wigan Athletic,Everton FC,2,2,D,2,1,H,K Friend,10,16,6,11,14,14,7,6,2,5,0,0,4.2,3.4,1.91,3.75,3.3,2.0,3.75,3.3,2.0,3.5,3.3,2.05,3.75,3.4,2.0,4.21,3.63,1.97,4.0,3.1,2.05,3.5,3.3,2.1,4.1,3.5,2.0,3.75,3.4,2.0,39,4.29,3.91,3.64,3.4,2.05,1.97,35,2.1,1.96,1.96,1.85,21,0.25,2.33,2.23,1.75,1.69,3.79,3.5,2.13,71.0,123.75,77.5,116.5
E0,2012-10-07,Liverpool FC,Stoke City,0,0,D,0,0,D,L Mason,16,5,5,3,9,16,5,5,0,6,0,0,1.44,4.33,7.5,1.53,4.1,7.0,1.53,4.1,7.0,1.5,3.9,6.3,1.5,4.0,7.0,1.48,4.47,8.16,1.53,3.75,7.0,1.44,4.0,8.0,1.5,4.33,8.0,1.5,4.0,7.0,38,1.53,1.48,4.48,4.15,8.3,7.19,34,1.97,1.9,1.98,1.91,22,-1.0,1.82,1.78,2.16,2.1,1.51,4.34,7.87,239.3,97.1,228.1,84.1
E0,2012-10-07,Newcastle United,Manchester United,0,3,A,0,2,A,H Webb,13,12,3,9,15,12,8,6,4,4,0,0,4.2,3.75,1.83,3.9,3.5,1.9,3.9,3.5,1.9,3.85,3.4,1.9,4.0,3.4,1.91,4.1,3.89,1.93,4.33,3.1,1.95,3.8,3.6,1.95,4.1,3.75,1.92,4.0,3.4,1.91,39,4.33,3.97,3.88,3.59,1.95,1.9,34,1.8,1.73,2.26,2.11,21,0.5,2.05,1.98,1.92,1.85,4.68,4.33,1.73,158.0,441.0,148.95,398.5
E0,2012-10-07,Southampton FC,Fulham FC,2,2,D,1,0,H,M Clattenburg,13,14,6,5,13,5,8,8,4,0,0,0,2.75,3.3,2.6,2.75,3.3,2.7,2.75,3.3,2.7,2.65,3.3,2.5,2.62,3.4,2.6,2.74,3.44,2.74,2.7,3.1,2.7,2.8,3.4,2.5,2.7,3.4,2.7,2.6,3.4,2.6,39,2.8,2.66,3.45,3.34,2.75,2.61,34,1.8,1.74,2.21,2.09,23,0.0,1.98,1.94,1.97,1.91,2.54,3.49,2.91,68.15,84.75,43.3,94.5
E0,2012-10-07,Tottenham Hotspur,Aston Villa,2,0,H,0,0,D,N Swarbrick,23,8,10,5,7,10,8,0,1,3,0,0,1.44,4.33,7.5,1.48,4.33,6.0,1.48,4.33,6.0,1.43,4.1,7.3,1.44,4.0,8.0,1.46,4.77,8.07,1.5,3.6,8.0,1.44,4.5,6.5,1.45,4.6,8.0,1.44,4.33,7.0,39,1.5,1.45,4.71,4.28,8.5,7.4,32,1.73,1.65,2.34,2.21,22,-1.0,1.8,1.76,2.25,2.14,1.47,4.55,8.14,254.5,115.5,284.0,116.5
E0,2012-10-20,Fulham FC,Aston Villa,1,0,H,0,0,D,C Foy,17,9,8,4,7,11,6,4,1,2,0,0,1.8,3.6,4.5,1.75,3.6,4.5,1.75,3.6,4.5,1.85,3.45,4.0,1.8,3.5,4.5,1.86,3.84,4.49,1.85,3.3,4.5,1.8,3.6,4.5,1.83,3.75,4.5,1.83,3.5,4.33,36,1.87,1.81,3.81,3.53,4.76,4.49,33,1.93,1.82,2.06,1.98,20,-0.75,2.16,2.09,1.85,1.81,1.68,4.04,5.61,85.05,115.5,94.5,116.5
E0,2012-10-20,Liverpool FC,Reading FC,1,0,H,1,0,H,R East,23,8,13,5,13,6,6,5,1,1,0,0,1.33,5.0,10.0,1.3,5.25,9.0,1.3,5.25,9.0,1.35,4.7,7.9,1.36,4.5,9.0,1.35,5.48,10.18,1.4,4.2,9.0,1.33,4.8,9.5,1.36,5.25,10.0,1.33,5.0,8.5,35,1.4,1.35,5.4,4.92,10.0,9.02,30,1.7,1.62,2.39,2.28,23,-1.5,2.1,2.02,1.92,1.85,1.31,5.85,11.8,239.3,36.75,228.1,32.0
E0,2012-10-20,Manchester United,Stoke City,4,2,H,2,1,H,A Taylor,13,8,8,6,9,10,3,3,1,1,0,0,1.29,5.5,11.0,1.3,5.0,9.75,1.3,5.0,9.75,1.28,5.1,10.0,1.29,5.0,11.0,1.31,5.79,12.1,1.33,4.5,11.0,1.29,5.5,11.0,1.3,5.75,12.0,1.29,5.0,11.0,36,1.33,1.29,5.8,5.35,13.0,10.92,31,1.69,1.62,2.4,2.28,24,-1.5,1.93,1.87,2.05,2.0,1.31,5.56,12.92,441.0,93.6,398.5,84.1
E0,2012-10-20,Norwich City,Arsenal FC,1,0,H,1,0,H,L Probert,7,13,3,7,9,9,2,10,4,0,0,0,6.0,4.2,1.53,6.0,4.0,1.53,6.0,4.0,1.53,5.2,3.8,1.6,6.0,4.0,1.53,6.2,4.5,1.57,6.0,3.8,1.57,6.0,4.0,1.53,6.5,4.5,1.55,6.0,4.0,1.53,36,6.5,5.96,4.55,4.14,1.6,1.54,22,1.62,1.56,2.52,2.35,23,1.0,1.99,1.94,2.01,1.94,7.25,4.84,1.48,63.75,284.75,59.7,373.25
E0,2012-10-20,Swansea City,Wigan Athletic,2,1,H,0,0,D,M Jones,18,10,11,7,13,11,9,2,2,3,0,0,2.1,3.4,3.5,2.0,3.5,3.9,2.0,3.5,3.9,1.9,3.4,3.85,2.1,3.3,3.5,2.11,3.56,3.76,2.15,3.2,3.5,2.0,3.4,3.75,2.1,3.5,3.75,2.0,3.3,3.75,36,2.15,2.05,3.58,3.39,3.85,3.64,33,1.96,1.9,2.02,1.9,21,-0.5,2.11,2.06,1.86,1.82,2.23,3.48,3.49,72.25,71.0,67.25,77.5
E0,2012-10-20,Tottenham Hotspur,Chelsea FC,2,4,A,0,1,A,M Dean,23,11,16,7,7,8,7,4,3,2,0,0,2.5,3.4,2.75,2.6,3.4,2.75,2.6,3.4,2.75,2.6,3.2,2.6,2.5,3.3,2.62,2.58,3.46,2.91,2.7,3.0,2.8,2.5,3.4,2.75,2.6,3.4,2.8,2.6,3.25,2.7,36,2.7,2.54,3.4,3.3,2.94,2.76,33,1.86,1.78,2.14,2.04,21,0.0,1.87,1.83,2.11,2.03,3.2,3.33,2.43,254.5,387.0,284.0,410.5
E0,2012-10-20,West Bromwich Albion,Manchester City,1,2,A,0,0,D,M Clattenburg,16,21,8,13,11,15,6,9,4,3,0,1,5.0,3.75,1.7,5.0,3.5,1.7,5.0,3.5,1.7,4.5,3.5,1.75,5.0,3.75,1.67,5.45,4.05,1.69,5.0,3.4,1.75,4.8,3.8,1.73,5.25,3.8,1.73,4.75,3.6,1.75,36,5.52,4.99,3.96,3.68,1.75,1.71,33,1.81,1.74,2.19,2.09,23,0.75,2.03,1.97,1.95,1.9,5.71,4.29,1.64,82.5,498.25,80.0,510.0
E0,2012-10-20,West Ham United,Southampton FC,4,1,H,0,0,D,N Swarbrick,9,11,8,4,10,12,6,3,0,2,0,0,1.83,3.75,4.2,1.83,3.5,4.2,1.83,3.5,4.2,1.85,3.45,4.0,1.91,3.4,4.0,1.84,3.81,4.66,1.91,3.4,4.0,1.83,3.8,4.0,1.87,3.7,4.6,1.83,3.5,4.33,36,1.91,1.85,3.85,3.61,4.51,4.18,32,1.77,1.71,2.3,2.13,21,-0.5,1.88,1.85,2.08,2.03,1.85,3.85,4.51,92.45,68.15,69.95,43.3
E0,2012-10-21,Queens Park Rangers,Everton FC,1,1,D,1,1,D,J Moss,14,10,6,4,12,18,5,4,2,1,0,1,3.25,3.4,2.2,3.3,3.4,2.25,3.3,3.4,2.25,3.6,3.3,2.0,3.2,3.3,2.2,3.42,3.57,2.23,3.2,3.2,2.3,3.4,3.3,2.2,3.4,3.5,2.2,3.2,3.25,2.25,36,3.6,3.27,3.55,3.37,2.3,2.2,33,1.99,1.88,2.0,1.92,23,0.25,2.02,1.97,1.93,1.9,3.56,3.5,2.19,106.0,128.25,89.25,116.5
E0,2012-10-21,Sunderland AFC,Newcastle United,1,1,D,0,1,A,M Atkinson,16,10,6,7,14,15,8,4,0,4,0,1,2.5,3.3,2.88,2.5,3.3,2.95,2.5,3.3,2.95,2.4,3.3,2.75,2.5,3.25,2.8,2.56,3.37,2.99,2.62,3.0,2.9,2.5,3.3,2.88,2.55,3.3,3.0,2.5,3.2,2.8,36,2.62,2.5,3.35,3.26,3.06,2.86,33,2.22,2.08,1.8,1.75,21,-0.25,2.22,2.14,1.8,1.76,2.93,3.27,2.69,114.5,158.0,94.25,148.95
E0,2012-10-27,Arsenal FC,Queens Park Rangers,1,0,H,0,0,D,A Taylor,21,4,11,3,14,9,5,2,1,2,0,1,1.36,5.0,8.5,1.35,4.75,8.25,1.35,4.75,8.25,1.35,4.8,7.6,1.33,5.0,9.0,1.4,5.18,9.0,1.33,4.5,9.0,1.33,5.25,9.0,1.4,5.0,9.0,1.33,5.0,9.0,37,1.42,1.37,5.25,4.82,9.2,8.38,26,1.56,1.5,2.75,2.53,22,-1.5,2.16,2.09,1.84,1.79,1.38,5.4,9.59,284.75,106.0,373.25,89.25
E0,2012-10-27,Aston Villa,Norwich City,1,1,D,1,0,H,P Dowd,7,14,5,6,12,7,3,8,2,0,1,0,2.0,3.5,3.75,2.0,3.5,3.9,2.0,3.5,3.9,1.85,3.45,4.0,1.91,3.4,4.0,2.01,3.51,4.2,1.91,3.2,4.0,1.9,3.75,4.0,2.0,3.4,4.1,1.91,3.4,4.0,37,2.02,1.96,3.75,3.41,4.11,3.93,35,1.9,1.8,2.1,2.01,20,-0.5,2.01,1.96,1.95,1.91,2.04,3.56,3.95,115.5,63.75,116.5,59.7
E0,2012-10-27,Manchester City,Swansea City,1,0,H,0,0,D,M Atkinson,10,9,5,5,8,10,3,0,1,2,0,0,1.22,6.0,15.0,1.2,6.25,12.5,1.2,6.25,12.5,1.22,5.5,12.0,1.22,6.0,13.0,1.25,6.67,14.1,1.22,6.0,10.0,1.2,6.5,15.0,1.25,6.5,15.0,1.22,6.0,13.0,37,1.25,1.23,6.9,6.09,15.0,12.79,26,1.5,1.44,2.88,2.67,22,-1.75,1.92,1.88,2.04,1.98,1.22,7.2,16.0,498.25,72.25,510.0,67.25
E0,2012-10-27,Reading FC,Fulham FC,3,3,D,1,0,H,M Jones,15,16,9,8,6,17,6,8,1,1,0,0,2.75,3.4,2.5,2.9,3.3,2.55,2.9,3.3,2.55,2.7,3.2,2.5,2.75,3.3,2.5,2.89,3.57,2.54,2.7,3.2,2.5,2.8,3.4,2.5,2.8,3.5,2.55,2.8,3.25,2.5,37,2.9,2.79,3.53,3.34,2.62,2.5,35,1.87,1.8,2.08,2.0,22,0.0,2.12,2.05,1.86,1.81,3.26,3.41,2.37,36.75,85.05,32.0,94.5
E0,2012-10-27,Stoke City,Sunderland AFC,0,0,D,0,0,D,M Halsey,11,6,6,3,12,6,7,3,2,2,0,0,1.95,3.3,4.2,2.0,3.4,4.1,2.0,3.4,4.1,2.1,3.3,3.3,2.0,3.3,3.75,1.97,3.4,4.58,1.91,3.3,3.9,2.0,3.3,4.0,1.95,3.4,4.5,2.0,3.4,3.75,37,2.1,1.96,3.4,3.32,4.63,4.07,35,2.47,2.29,1.67,1.61,22,-0.25,1.75,1.68,2.35,2.24,1.96,3.37,4.68,93.6,114.5,84.1,94.25
E0,2012-10-27,Wigan Athletic,West Ham United,2,1,H,1,0,H,J Moss,17,15,13,11,10,16,6,6,3,4,0,0,2.25,3.4,3.2,2.35,3.3,3.2,2.35,3.3,3.2,2.3,3.3,2.9,2.25,3.3,3.1,2.25,3.59,3.37,2.25,3.2,3.1,2.25,3.4,3.2,2.3,3.5,3.25,2.3,3.2,3.2,37,2.31,2.25,3.55,3.35,3.38,3.19,35,1.89,1.83,2.06,1.97,22,-0.25,1.98,1.92,1.98,1.94,2.27,3.44,3.42,71.0,92.45,77.5,69.95
E0,2012-10-28,Chelsea FC,Manchester United,2,3,A,1,2,A,M Clattenburg,14,15,11,7,13,11,8,6,2,2,2,0,2.4,3.4,2.9,2.35,3.4,3.1,2.35,3.4,3.1,2.4,3.3,2.75,2.4,3.3,2.88,2.43,3.49,3.1,2.3,3.3,2.9,2.3,3.5,3.0,2.45,3.4,3.0,2.38,3.25,3.0,37,2.5,2.4,3.5,3.32,3.1,2.95,33,1.73,1.69,2.3,2.15,21,0.0,1.76,1.72,2.24,2.15,2.27,3.58,3.31,387.0,441.0,410.5,398.5
E0,2012-10-28,Everton FC,Liverpool FC,2,2,D,2,2,D,A Marriner,17,12,8,5,16,18,9,5,4,3,0,0,2.6,3.3,2.75,2.75,3.3,2.65,2.75,3.3,2.65,2.4,3.3,2.75,2.6,3.2,2.7,2.69,3.37,2.84,2.6,3.2,2.6,2.75,3.3,2.6,2.62,3.3,2.88,2.62,3.25,2.62,36,2.7,2.61,3.37,3.24,2.9,2.74,34,2.03,1.93,1.92,1.87,22,0.0,1.95,1.88,2.02,1.97,2.78,3.24,2.84,128.25,239.3,116.5,228.1
E0,2012-10-28,Newcastle United,West Bromwich Albion,2,1,H,1,0,H,C Foy,10,8,6,4,13,7,6,4,3,2,0,0,2.0,3.5,3.75,2.0,3.5,3.9,2.0,3.5,3.9,1.9,3.4,3.85,1.91,3.4,4.0,2.01,3.73,3.93,2.0,3.3,3.6,1.91,3.6,4.0,2.0,3.6,3.9,1.91,3.4,4.0,37,2.05,1.98,3.68,3.42,4.05,3.84,35,1.85,1.78,2.1,2.03,20,-0.5,2.03,1.99,1.93,1.88,1.95,3.67,4.24,158.0,82.5,148.95,80.0
E0,2012-10-28,Southampton FC,Tottenham Hotspur,1,2,A,0,2,A,L Mason,11,11,6,4,14,8,2,3,0,3,0,0,4.2,3.75,1.83,4.5,3.6,1.85,4.5,3.6,1.85,3.7,3.5,1.9,4.2,3.6,1.83,4.35,4.03,1.85,4.0,3.4,1.83,4.0,3.8,1.83,4.33,3.9,1.83,4.33,3.6,1.8,37,4.5,4.23,4.03,3.66,1.9,1.83,26,1.63,1.57,2.52,2.35,20,0.5,2.11,2.04,1.86,1.8,3.7,3.64,2.1,68.15,254.5,43.3,284.0
E0,2012-11-03,Fulham FC,Everton FC,2,2,D,1,0,H,N Swarbrick,8,26,5,15,16,9,5,9,3,1,0,0,2.75,3.4,2.5,2.65,3.25,2.6,2.65,3.25,2.6,2.5,3.3,2.65,2.62,3.3,2.6,2.82,3.5,2.63,2.62,3.4,2.6,2.75,3.4,2.5,2.75,3.4,2.62,2.62,3.25,2.62,36,2.82,2.68,3.5,3.33,2.7,2.6,33,1.83,1.78,2.19,2.04,21,0.0,2.02,1.97,1.94,1.89,2.76,3.52,2.68,80.55,125.0,94.5,116.5
E0,2012-11-03,Manchester United,Arsenal FC,2,1,H,1,0,H,M Dean,11,7,7,3,13,13,6,1,5,3,0,1,1.7,3.8,5.0,1.7,4.0,5.0,1.7,4.0,5.0,1.65,3.6,5.1,1.67,3.75,5.0,1.74,4.06,5.07,1.67,4.0,4.8,1.67,3.75,5.0,1.75,3.8,5.25,1.62,3.8,5.5,36,1.74,1.69,4.1,3.86,5.2,4.9,30,1.67,1.62,2.49,2.29,22,-0.75,1.98,1.93,2.01,1.95,1.74,4.09,4.95,441.0,284.75,398.5,373.25
E0,2012-11-03,Norwich City,Stoke City,1,0,H,1,0,H,A Marriner,12,8,8,3,11,13,9,1,1,5,0,0,2.6,3.3,2.75,2.6,3.3,2.8,2.6,3.3,2.8,2.6,3.2,2.6,2.6,3.25,2.7,2.67,3.36,2.87,2.6,3.2,2.75,2.6,3.3,2.75,2.62,3.3,2.88,2.62,3.25,2.62,36,2.7,2.61,3.36,3.24,2.91,2.74,33,2.25,2.1,1.8,1.73,21,-0.25,2.32,2.25,1.72,1.68,2.46,3.37,3.16,61.95,94.1,59.7,84.1
E0,2012-11-03,Sunderland AFC,Aston Villa,0,1,A,0,0,D,M Jones,11,9,1,6,10,17,6,7,2,3,0,0,2.1,3.3,3.6,2.0,3.25,3.8,2.0,3.25,3.8,2.0,3.3,3.6,1.95,3.3,4.0,2.16,3.41,3.79,2.0,3.25,4.0,2.1,3.3,3.6,2.15,3.3,3.9,1.91,3.4,4.0,36,2.16,2.08,3.41,3.28,4.0,3.68,33,2.34,2.2,1.7,1.67,22,-0.25,1.85,1.8,2.16,2.08,1.99,3.36,4.54,116.0,115.5,94.25,116.5
E0,2012-11-03,Swansea City,Chelsea FC,1,1,D,0,0,D,K Friend,9,11,7,7,12,9,8,6,4,1,0,0,4.5,3.6,1.8,4.5,3.6,1.75,4.5,3.6,1.75,4.2,3.5,1.8,5.0,3.75,1.67,4.63,3.8,1.85,4.2,3.75,1.8,4.8,3.8,1.73,4.8,3.6,1.85,5.0,3.8,1.67,36,5.0,4.45,3.8,3.64,1.88,1.8,33,1.74,1.68,2.28,2.16,21,0.75,1.87,1.81,2.14,2.08,4.33,3.79,1.9,72.5,387.0,67.25,410.5
E0,2012-11-03,Tottenham Hotspur,Wigan Athletic,0,1,A,0,0,D,M Atkinson,13,7,10,4,10,11,9,3,1,1,0,0,1.5,4.33,6.5,1.44,4.33,7.0,1.44,4.33,7.0,1.4,4.4,7.3,1.44,4.33,7.0,1.5,4.56,7.45,1.44,4.33,7.0,1.4,4.5,7.5,1.53,4.4,7.0,1.4,4.5,7.5,36,1.52,1.47,4.56,4.31,7.6,6.96,26,1.66,1.59,2.42,2.31,22,-1.0,1.85,1.8,2.12,2.08,1.54,4.44,6.79,261.0,71.25,284.0,77.5
E0,2012-11-03,West Ham United,Manchester City,0,0,D,0,0,D,H Webb,6,18,1,8,11,12,3,7,3,0,0,0,5.0,3.8,1.7,5.0,3.8,1.65,5.0,3.8,1.65,4.7,3.6,1.7,5.0,3.75,1.67,5.18,3.98,1.74,4.8,3.8,1.7,4.5,3.8,1.73,5.2,4.0,1.73,4.5,3.75,1.73,36,5.3,4.98,4.0,3.76,1.75,1.7,33,1.73,1.67,2.32,2.2,22,0.75,2.02,1.97,1.95,1.9,4.66,4.0,1.8,92.45,498.25,69.95,510.0
E0,2012-11-04,Liverpool FC,Newcastle United,1,1,D,0,1,A,A Taylor,20,10,12,3,10,13,14,3,0,1,0,1,1.57,4.0,6.0,1.6,4.0,6.0,1.6,4.0,6.0,1.55,3.9,5.6,1.57,3.75,6.0,1.54,4.39,6.89,1.55,4.0,6.0,1.57,4.0,6.0,1.57,4.2,6.5,1.62,3.8,5.5,35,1.62,1.55,4.39,4.05,6.89,6.11,32,1.83,1.75,2.16,2.08,23,-1.0,1.94,1.88,2.04,1.99,1.61,4.5,5.61,239.3,158.0,228.1,148.95
